WBS,Service,Composition Code,Description,UN,Quantities,DESCRICAO DA CLASSE,SIGLA DA CLASSE,DESCRICAO DO TIPO 1,SIGLA DO TIPO 1,CODIGO  DA COMPOSICAO,DESCRICAO DA COMPOSICAO,UNIDADE,CUSTO TOTAL,_Total_Cost
12.0,CONTRAPISO,87298,"ARGAMASSA TRAÇO 1:3 (EM VOLUME DE CIMENTO E AREIA MÉDIA ÚMIDA) PARA CONTRAPISO, PREPARO MECÂNICO COM BETONEIRA 400 L. AF_08/2019",M3,360.0,SERVICOS DIVERSOS,SEDI,ARGAMASSAS,210.0,87298.0,"ARGAMASSA TRAÇO 1:3 (EM VOLUME DE CIMENTO E AREIA MÉDIA ÚMIDA) PARA CONTRAPISO, PREPARO MECÂNICO COM BETONEIRA 400 L. AF_08/2019",M3,750.14,270050.4
13.0,"CALHAS, RUFOS E PINGADEIRAS",94227,"CALHA EM CHAPA DE AÇO GALVANIZADO NÚMERO 24, DESENVOLVIMENTO DE 33 CM, INCLUSO TRANSPORTE VERTICAL. AF_07/2019",M,50.0,COBERTURA,COBE,CALHA METALICA,84.0,94227.0,"CALHA EM CHAPA DE AÇO GALVANIZADO NÚMERO 24, DESENVOLVIMENTO DE 33 CM, INCLUSO TRANSPORTE VERTICAL. AF_07/2019",M,61.23,3061.5
14.0,TELHADO,94219,"CUMEEIRA E ESPIGÃO PARA TELHA CERÂMICA EMBOÇADA COM ARGAMASSA TRAÇO 1:2:9 (CIMENTO, CAL E AREIA), PARA TELHADOS COM MAIS DE 2 ÁGUAS, INCLUSO TRANSPORTE VERTICAL. AF_07/2019",M,400.0,COBERTURA,COBE,CUMEEIRA CERAMICA,79.0,94219.0,"CUMEEIRA E ESPIGÃO PARA TELHA CERÂMICA EMBOÇADA COM ARGAMASSA TRAÇO 1:2:9 (CIMENTO, CAL E AREIA), PARA TELHADOS COM MAIS DE 2 ÁGUAS, INCLUSO TRANSPORTE VERTICAL. AF_07/2019",M,36.59,14636.000000000002
16.0,AZULEJO PAREDE,87269,REVESTIMENTO CERÂMICO PARA PAREDES INTERNAS COM PLACAS TIPO ESMALTADA DE DIMENSÕES 25X35 CM APLICADAS NA ALTURA INTEIRA DAS PAREDES. AF_02/2023_PE,M2,3000.0,REVESTIMENTO E TRATAMENTO DE SUPERFICIES,REVE,"PASTILHAS,CERAMICAS, PLACAS PRE-MOLDADAS E OUTROS",110.0,87269.0,REVESTIMENTO CERÂMICO PARA PAREDES INTERNAS COM PLACAS TIPO ESMALTADA DE DIMENSÕES 25X35 CM APLICADAS NA ALTURA INTEIRA DAS PAREDES. AF_02/2023_PE,M2,67.03,201090.0
17.0,"SELADOR, QUINAS E CANTONEIRAS",88411,APLICAÇÃO MANUAL DE FUNDO SELADOR ACRÍLICO EM PANOS COM PRESENÇA DE VÃOS DE EDIFÍCIOS DE MÚLTIPLOS PAVIMENTOS. AF_03/2024,M2,7200.0,PINTURAS,PINT,PINTURA DE PAREDE,155.0,88411.0,APLICAÇÃO MANUAL DE FUNDO SELADOR ACRÍLICO EM PANOS COM PRESENÇA DE VÃOS DE EDIFÍCIOS DE MÚLTIPLOS PAVIMENTOS. AF_03/2024,M2,4.06,29231.999999999996
18.0,FIAÇÃO E INSTALAÇÕES TETO,91926,"CABO DE COBRE FLEXÍVEL ISOLADO, 2,5 MM², ANTI-CHAMA 450/750 V, PARA CIRCUITOS TERMINAIS - FORNECIMENTO E INSTALAÇÃO. AF_03/2023",M,800.0,INSTALACAO ELETRICA/ELETRIFICACAO E ILUMINACAO EXTERNA,INEL,FIOS/CABOS,167.0,91926.0,"CABO DE COBRE FLEXÍVEL ISOLADO, 2,5 MM², ANTI-CHAMA 450/750 V, PARA CIRCUITOS TERMINAIS - FORNECIMENTO E INSTALAÇÃO. AF_03/2023",M,4.92,3936.0
20.0,FORRO,96109,"FORRO EM PLACAS DE GESSO, PARA AMBIENTES RESIDENCIAIS. AF_08/2023_PS",M2,3600.0,REVESTIMENTO E TRATAMENTO DE SUPERFICIES,REVE,FORRO DE GESSO,134.0,96109.0,"FORRO EM PLACAS DE GESSO, PARA AMBIENTES RESIDENCIAIS. AF_08/2023_PS",M2,56.57,203652.0
21.0,PISO CERÂMICO,87248,REVESTIMENTO CERÂMICO PARA PISO COM PLACAS TIPO ESMALTADA DE DIMENSÕES 35X35 CM APLICADA EM AMBIENTES DE ÁREA MAIOR QUE 10 M2. AF_02/2023_PE,M2,3600.0,PISOS,PISO,PISO CERAMICO,113.0,87248.0,REVESTIMENTO CERÂMICO PARA PISO COM PLACAS TIPO ESMALTADA DE DIMENSÕES 35X35 CM APLICADA EM AMBIENTES DE ÁREA MAIOR QUE 10 M2. AF_02/2023_PE,M2,44.01,158436.0
22.0,PINTURA INTERNA,95622,"APLICAÇÃO MANUAL DE TINTA LÁTEX ACRÍLICA EM PANOS COM PRESENÇA DE VÃOS DE EDIFÍCIOS DE MÚLTIPLOS PAVIMENTOS, DUAS DEMÃOS. AF_03/2024",M2,7200.0,PINTURAS,PINT,PINTURA DE PAREDE,155.0,95622.0,"APLICAÇÃO MANUAL DE TINTA LÁTEX ACRÍLICA EM PANOS COM PRESENÇA DE VÃOS DE EDIFÍCIOS DE MÚLTIPLOS PAVIMENTOS, DUAS DEMÃOS. AF_03/2024",M2,15.23,109656.0
25.0,PORTAS E RODAPÉS,90790,"KIT DE PORTA-PRONTA DE MADEIRA EM ACABAMENTO MELAMÍNICO BRANCO, FOLHA LEVE OU MÉDIA, 80X210CM, EXCLUSIVE FECHADURA, FIXAÇÃO COM PREENCHIMENTO PARCIAL DE ESPUMA EXPANSIVA - FORNECIMENTO E INSTALAÇÃO. AF_12/2019",UN,112.0,ESQUADRIAS/FERRAGENS/VIDROS,ESQV,PORTA DE MADEIRA,89.0,90790.0,"KIT DE PORTA-PRONTA DE MADEIRA EM ACABAMENTO MELAMÍNICO BRANCO, FOLHA LEVE OU MÉDIA, 80X210CM, EXCLUSIVE FECHADURA, FIXAÇÃO COM PREENCHIMENTO PARCIAL DE ESPUMA EXPANSIVA - FORNECIMENTO E INSTALAÇÃO. AF_12/2019",UN,807.72,90464.64
26.0,"LOUÇAS, METAIS E ACAB. ELÉ.",86903,"LAVATÓRIO LOUÇA BRANCA COM COLUNA, 45 X 55CM OU EQUIVALENTE, PADRÃO MÉDIO - FORNECIMENTO E INSTALAÇÃO. AF_01/2020",UN,114.0,INSTALACOES HIDRO SANITARIAS,INHI,"APARELHOS SANITARIOS, LOUCAS, METAIS E OUTROS",183.0,86903.0,"LAVATÓRIO LOUÇA BRANCA COM COLUNA, 45 X 55CM OU EQUIVALENTE, PADRÃO MÉDIO - FORNECIMENTO E INSTALAÇÃO. AF_01/2020",UN,377.79,43068.060000000005
26.0,"LOUÇAS, METAIS E ACAB. ELÉ.",86888,VASO SANITÁRIO SIFONADO COM CAIXA ACOPLADA LOUÇA BRANCA - FORNECIMENTO E INSTALAÇÃO. AF_01/2020,UN,57.0,INSTALACOES HIDRO SANITARIAS,INHI,"APARELHOS SANITARIOS, LOUCAS, METAIS E OUTROS",183.0,86888.0,VASO SANITÁRIO SIFONADO COM CAIXA ACOPLADA LOUÇA BRANCA - FORNECIMENTO E INSTALAÇÃO. AF_01/2020,UN,478.02,27247.14
30.0,LIMPEZA,99802,LIMPEZA DE PISO CERÂMICO OU PORCELANATO COM VASSOURA A SECO. AF_04/2019,M2,4000.0,SERVICOS DIVERSOS,SEDI,LIMPEZA E ARREMATES FINAIS,212.0,99802.0,LIMPEZA DE PISO CERÂMICO OU PORCELANATO COM VASSOURA A SECO. AF_04/2019,M2,0.57,2280.0
